มหาวิทยาลัย,คณะ,ชื่อหลักสูตร,ชื่อหลักสูตรภาษาอังกฤษ,ประเภทหลักสูตร,วิทยาเขต,ค่าใช้จ่าย,อัตราการสำเร็จการศึกษา,อัตราการได้งานทำ,ค่ามัธยฐานเงินเดือน,รอบ 1 Portfolio,รอบ 2 Quota,รอบ 3 Admission,รอบ 4 Direct Admission
มหาวิทยาลัยราชภัฏสวนสุนันทา,อุตสาหกรรมศิลป์,ค.อ.บ.อุตสาหกรรมศิลป์และวิทยาศาสตร์,Bachelor of Science in Industrial Education,ภาษาไทย ปกติ,หลัก,200,,,,24,20,30,60
มหาวิทยาลัยราชภัฏสวนสุนันทา,การออกแบบ,อบ.บ.การออกแบบผลิตภัณฑ์และบรรจุภัณฑ์,Bachelor of Design,ภาษาไทย ปกติ,หลัก,155,,,,24,20,30,60
มหาวิทยาลัยราชภัฏสวนสุนันทา,การออกแบบ,อบ.บ.การออกแบบนิทรรศการและอนิเมชั่นสามมิติ,Bachelor of Design,ภาษาไทย ปกติ,หลัก,155,,,,24,20,30,60
มหาวิทยาลัยเทคโนโลยีราชมงคลกรุงเทพ,วิศวกรรมคอมพิวเตอร์,วศ.บ. (วิศวกรรมคอมพิวเตอร์และระบบไอโอที),B.Eng. (Computer Engineering and IoT System),ภาษาไทย ปกติ,วิทยาเขตหลัก,112,n/a,n/a,n/a,40,11,80,10
มหาวิทยาลัยเทคโนโลยีราชมงคลกรุงเทพ,วิศวกรรมเคมี,วศ.บ. (วิศวกรรมเคมี),B.Eng. (Chemical Engineering),ภาษาไทย ปกติ,วิทยาเขตหลัก,112,n/a,ร้อยละ 76 ของผู้สำเร็จการศึกษา,"13,980 บาท",80,45,80,40
มหาวิทยาลัยเทคโนโลยีราชมงคลกรุงเทพ,วิศวกรรมเครื่องกล,วศ.บ. (วิศวกรรมเครื่องกล),B.Eng. (Mechanical Engineering),ภาษาไทย ปกติ,วิทยาเขตหลัก,112,n/a,ร้อยละ 75 ของผู้สำเร็จการศึกษา,"17,063 บาท",20,12,50,50
มหาวิทยาลัยเทคโนโลยีราชมงคลกรุงเทพ,วิศวกรรมไฟฟ้า,วศ.บ. (วิศวกรรมไฟฟ้า),B.Eng. (Electrical Engineering),ภาษาไทย ปกติ,วิทยาเขตหลัก,112,n/a,ร้อยละ 75 ของผู้สำเร็จการศึกษา,"27,708 บาท",30,12,50,3
มหาวิทยาลัยเทคโนโลยีราชมงคลกรุงเทพ,วิศวกรรมไฟฟ้าสื่อสาร วิศวกรรมโทรคมนาคม,วศ.บ. (วิศวกรรมอิเล็กทรอนิกส์และโทรคมนาคม),B.Eng. (Electronic and Telecommunication Engineering),ภาษาไทย ปกติ,วิทยาเขตหลัก,112,n/a,ร้อยละ 82 ของผู้สำเร็จการศึกษา,"18,286 บาท",60,60,60,30
มหาวิทยาลัยเทคโนโลยีราชมงคลกรุงเทพ,วิศวกรรมโยธา,วศ.บ. (วิศวกรรมโยธา),B.Eng. (Civil Engineering),ภาษาไทย ปกติ,วิทยาเขตหลัก,112,n/a,ร้อยละ 92 ของผู้สำเร็จการศึกษา,"17,602 บาท",40,10,30,5
มหาวิทยาลัยเทคโนโลยีราชมงคลกรุงเทพ,วิศวกรรมสำรวจ,วศ.บ. (วิศวกรรมสำรวจ),B.Eng. (Surveying Engineering),ภาษาไทย ปกติ,วิทยาเขตหลัก,112,n/a,ร้อยละ 95 ของผู้สำเร็จการศึกษา,"15,744 บาท",60,22,60,20
มหาวิทยาลัยเทคโนโลยีราชมงคลกรุงเทพ,วิศวกรรมหุ่นยนต์,วศ.บ. (วิศวกรรมอัตโนมัติและหุ่นยนต์),B.Eng. (Automation and Robotics Engineering),ภาษาไทย ปกติ,วิทยาเขตหลัก,112,n/a,ร้อยละ 100 ของผู้สำเร็จการศึกษา,"16,200 บาท",40,25,50,20
มหาวิทยาลัยเทคโนโลยีราชมงคลกรุงเทพ,วิศวกรรมอากาศยาน,วศ.บ. (วิศวกรรมซ่อมบำรุงอากาศยาน),B.Eng. (Aircraft Maintenance Engineering),ภาษาไทย ปกติ,วิทยาเขตหลัก,420,n/a,ร้อยละ 70 ของผู้สำเร็จการศึกษา,"20,475 บาท",40,20,40,20
มหาวิทยาลัยเทคโนโลยีราชมงคลกรุงเทพ,วิศวกรรมอุตสาหการ,วศ.บ. (วิศวกรรมอุตสาหการ),B.Eng. (Industrial Engineering),ภาษาไทย ปกติ,วิทยาเขตหลัก,112,n/a,ร้อยละ 82 ของผู้สำเร็จการศึกษา,"14,810 บาท",12,12,30,15
มหาวิทยาลัยเทคโนโลยีราชมงคลกรุงเทพ,วิศวกรรมอุตสาหการ,วศ.บ. (วิศวกรรมอุตสาหการ),B.Eng. (Industrial Engineering),ภาษาไทย ปกติ,วิทยาเขตหลัก,112,n/a,ร้อยละ 82 ของผู้สำเร็จการศึกษา,"14,810 บาท",12,12,30,15
มหาวิทยาลัยเทคโนโลยีราชมงคลตะวันออก,วิศวกรรมเกษตร,วิศวกรรมศาสตรบัณฑิต (วศ.บ.)สาขาวิชาวิศวกรรมเกษตรอัจฉริยะ,Bachelor of Engineering program in Smart Agricultural Engineering,ภาษาไทย ปกติ,คณะ/สถาบันในส่วนกลาง,111,,,,30,30,30,30
มหาวิทยาลัยเทคโนโลยีราชมงคลตะวันออก,วิศวกรรมเมคคาทรอนิกส์,วิศวกรรมศาสตรบัณฑิต (วศ.บ.) สาขาวิชาวิศวกรรมเมคคาทรอนิกส์และหุ่นยนต์,Bachelor of Engineering program in Mechatronics and Robotics,ภาษาไทย ปกติ,คณะ/สถาบันในส่วนกลาง,111,,,,20,10,10,10
มหาวิทยาลัยเทคโนโลยีราชมงคลตะวันออก,วิศวกรรมอุตสาหการ,วิศวกรรมศาสตรบัณฑิต (วศ.บ.) สาขาวิชาวิศวกรรมอุตสาหการและโลจิสติกส์,Bachelor of Engineering program in Industrial Engineering and Logistics,ภาษาไทย ปกติ,คณะ/สถาบันในส่วนกลาง,111,,,,30,30,30,30
มหาวิทยาลัยเทคโนโลยีราชมงคลธัญบุรี,วิศวกรรมทั่วไป,วิศวกรรมศาสตรบัณฑิต 13 สาขา โยธา ไฟฟ้า เครื่องกล อุตสาหการการผลิตอัตโนมัติ อุตสาหการและโลจิสติกส์ อิเล็กทรอนิกส์และโทรคมนาคม คอมพิวเตอร์ เคมี สิ่งแวดล้อม วัสดุพอลิเมอร์ นวัตกรรมสิ่งทอ เกษตรอุตสาหกรรม อาหาร,General Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,160,,,,230,120,60,0
มหาวิทยาลัยเทคโนโลยีราชมงคลธัญบุรี,วิศวกรรมแหล่งน้ำ,วิศวกรรมชลประทานและการจัดการน้ำ,Irrigation Engineering and Water Management,ภาษาไทย ปกติ,วิทยาเขตหลัก,160,อัตราการจบการศึกษา ร้อยละ 51.22 ของนักศึกษาปีการศึกษา 2565,,,5,5,20,5
มหาวิทยาลัยเทคโนโลยีราชมงคลธัญบุรี,วิศวกรรมอากาศยาน,วิศวกรรมอิเล็กทรอนิกส์อากาศยาน,Avionic Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,300,อัตราการจบการศึกษา ร้อยละ 91.67 ของนักศึกษาปีการศึกษา 2565,,,5,5,5,0
มหาวิทยาลัยเทคโนโลยีราชมงคลรัตนโกสินทร์,วิศวกรรมคอมพิวเตอร์,วศ.บ. วิศวกรรมคอมพิวเตอร์ 4 ปี,BachelorofEngineering(B.Eng.),ภาษาไทย ปกติ,ศาลายา,150,ไม่น้อยกว่าร้อยละ 90 ของหลักสูตร,ไม่น้อยกว่าร้อยละ 90,ตามโครงสร้างขององค์กร,60,20,5,0
มหาวิทยาลัยเทคโนโลยีราชมงคลรัตนโกสินทร์,วิศวกรรมเครื่องกล,วศ.บ. วิศวกรรมเครื่องกล 4 ปี,BachelorofEngineering(B.Eng.),ภาษาไทย ปกติ,ศาลายา,150,ไม่น้อยกว่าร้อยละ 90 ของหลักสูตร,ไม่น้อยกว่าร้อยละ 90,ตามโครงสร้างขององค์กร,30,20,10,0
มหาวิทยาลัยเทคโนโลยีราชมงคลรัตนโกสินทร์,วิศวกรรมไฟฟ้า,วศ.บ. วิศวกรรมไฟฟ้า 4 ปี,BachelorofEngineering(B.Eng.),ภาษาไทย ปกติ,ศาลายา,150,ไม่น้อยกว่าร้อยละ 90 ของหลักสูตร,ไม่น้อยกว่าร้อยละ 90,ตามโครงสร้างขององค์กร,60,20,25,0
มหาวิทยาลัยเทคโนโลยีราชมงคลรัตนโกสินทร์,วิศวกรรมไฟฟ้าสื่อสาร วิศวกรรมโทรคมนาคม,วศ.บ. วิศวกรรมไฟฟ้าสื่อสารและอิเล็กทรอนิกส์อัจฉริยะ 4 ปี,BachelorofEngineering(B.Eng.),ภาษาไทย ปกติ,ศาลายา,150,ไม่น้อยกว่าร้อยละ 90 ของหลักสูตร,ไม่น้อยกว่าร้อยละ 90,ตามโครงสร้างขององค์กร,30,20,10,0
มหาวิทยาลัยเทคโนโลยีราชมงคลรัตนโกสินทร์,วิศวกรรมเมคคาทรอนิกส์,วศ.บ. วิศวกรรมเมคคาทรอนิกส์ 4 ปี,BachelorofEngineering(B.Eng.),ภาษาไทย ปกติ,ศาลายา,150,ไม่น้อยกว่าร้อยละ 90 ของหลักสูตร,ไม่น้อยกว่าร้อยละ 90,ตามโครงสร้างขององค์กร,30,20,10,0
มหาวิทยาลัยเทคโนโลยีราชมงคลรัตนโกสินทร์,วิศวกรรมโยธา,วศ.บ. วิศวกรรมโยธา 4 ปี,BachelorofEngineering(B.Eng.),ภาษาไทย ปกติ,ศาลายา,150,ไม่น้อยกว่าร้อยละ 90 ของหลักสูตร,ไม่น้อยกว่าร้อยละ 90,ตามโครงสร้างขององค์กร,70,20,5,0
มหาวิทยาลัยเทคโนโลยีราชมงคลรัตนโกสินทร์,วิศวกรรมโยธา,วศ.บ. วิศวกรรมโยธา 4 ปี,BachelorofEngineering(B.Eng.),ภาษาไทย ปกติ,วังไกลกังวล,150,ไม่น้อยกว่าร้อยละ 90 ของหลักสูตร,ไม่น้อยกว่าร้อยละ 90,ตามโครงสร้างขององค์กร,60,20,5,0
มหาวิทยาลัยเทคโนโลยีราชมงคลรัตนโกสินทร์,วิศวกรรมระบบวัดคุม วิศวกรรมอัตโนมัติ,วศ.บ. วิศวกรรมการวัดคุม 4 ปี,BachelorofEngineering(B.Eng.),ภาษาไทย ปกติ,ศาลายา,150,ไม่น้อยกว่าร้อยละ 90 ของหลักสูตร,ไม่น้อยกว่าร้อยละ 90,ตามโครงสร้างขององค์กร,30,20,15,0
มหาวิทยาลัยเทคโนโลยีราชมงคลรัตนโกสินทร์,วิศวกรรมโลจิสติกส์,วศ.บ. วิศวกรรมโลจิสติกส์ 4 ปี,BachelorofEngineering(B.Eng.),ภาษาไทย ปกติ,ศาลายา,150,ไม่น้อยกว่าร้อยละ 90 ของหลักสูตร,ไม่น้อยกว่าร้อยละ 90,ตามโครงสร้างขององค์กร,90,20,2,0
มหาวิทยาลัยเทคโนโลยีราชมงคลรัตนโกสินทร์,วิศวกรรมวัสดุ,วศ.บ. วิศวกรรมวัสดุ-ปิโตรเคมีภัณฑ์และพอลิเมอร์ 4 ปี,BachelorofEngineering(B.Eng.),ภาษาไทย ปกติ,ศาลายา,150,ไม่น้อยกว่าร้อยละ 90 ของหลักสูตร,ไม่น้อยกว่าร้อยละ 90,ตามโครงสร้างขององค์กร,30,20,10,0
มหาวิทยาลัยเทคโนโลยีราชมงคลรัตนโกสินทร์,วิศวกรรมอุตสาหการ,วศ.บ. วิศวกรรมอุตสาหการ 4 ปี,BachelorofEngineering(B.Eng.),ภาษาไทย ปกติ,ศาลายา,150,ไม่น้อยกว่าร้อยละ 90 ของหลักสูตร,ไม่น้อยกว่าร้อยละ 90,ตามโครงสร้างขององค์กร,30,20,10,0
มหาวิทยาลัยเทคโนโลยีราชมงคลศรีวิชัย,วิศวกรรมการผลิต,วศ.บ. วิศวกรรมการผลิต,Production Engineering,ภาษาไทย ปกติ,สงขลา,110,80%,,,15,3,0,0
มหาวิทยาลัยเทคโนโลยีราชมงคลศรีวิชัย,วิศวกรรมคอมพิวเตอร์,วศ.บ. วิศวกรรมคอมพิวเตอร์,Computer Engineering,ภาษาไทย ปกติ,สงขลา,110,81%,,,2,1,1,1
มหาวิทยาลัยเทคโนโลยีราชมงคลศรีวิชัย,วิศวกรรมคอมพิวเตอร์,วศ.บ. วิศวกรรมปัญญาประดิษฐ์และนวัตกรรมดิจิทัล,,ภาษาไทย ปกติ,สงขลา,110,,,,0,10,3,2
มหาวิทยาลัยเทคโนโลยีราชมงคลศรีวิชัย,วิศวกรรมเครื่องกล,วศ.บ. วิศวกรรมเครื่องกล,Mechanical Engineering,ภาษาไทย ปกติ,สงขลา,110,82%,,,8,8,0,0
มหาวิทยาลัยเทคโนโลยีราชมงคลศรีวิชัย,วิศวกรรมเครื่องกล,วศ.บ. วิศวกรรมเครื่องกลเรือ,Marine Engineering,ภาษาไทย ปกติ,สงขลา,254,80%,,,5,0,0,0
มหาวิทยาลัยเทคโนโลยีราชมงคลศรีวิชัย,วิศวกรรมไฟฟ้า,วศ.บ. วิศวกรรมไฟฟ้า,Electrical Engineering,ภาษาไทย ปกติ,สงขลา,110,83%,,,5,0,0,0
มหาวิทยาลัยเทคโนโลยีราชมงคลศรีวิชัย,วิศวกรรมไฟฟ้าสื่อสาร วิศวกรรมโทรคมนาคม,วศ.บ. วิศวกรรมโทรคมนาคม,Telecommunication Engineering,ภาษาไทย ปกติ,สงขลา,110,81%,,,2,2,0,0
มหาวิทยาลัยเทคโนโลยีราชมงคลศรีวิชัย,วิศวกรรมโยธา,วศ.บ. วิศวกรรมโยธา,,ภาษาไทย ปกติ,สงขลา,110,82%,,,10,5,0,0
มหาวิทยาลัยเทคโนโลยีราชมงคลศรีวิชัย,วิศวกรรมโยธา,วศ.บ. วิศวกรรมโยธา,,ภาษาไทย ปกติ,สงขลา,110,82%,,,10,5,0,0
มหาวิทยาลัยเทคโนโลยีราชมงคลศรีวิชัย,วิศวกรรมสำรวจ,วศ.บ. วิศวกรรมสำรวจ,Survey Engineering,ภาษาไทย ปกติ,สงขลา,110,80%,,,5,2,0,0
มหาวิทยาลัยเทคโนโลยีราชมงคลศรีวิชัย,วิศวกรรมอิเล็กทรอนิกส์,วศ.บ. วิศวกรรมอิเล็กทรอนิกส์,Electronics Engineering,ภาษาไทย ปกติ,สงขลา,110,84%,,,3,2,2,0
มหาวิทยาลัยเทคโนโลยีราชมงคลศรีวิชัย,วิศวกรรมอุตสาหการ,วศ.บ. วิศวกรรมอุตสาหการ,Industrial Engineering,ภาษาไทย ปกติ,สงขลา,110,83%,,,6,3,0,0
มหาวิทยาลัยเทคโนโลยีราชมงคลอีสาน,วิศวกรรมเกษตร,วศ.บ.วิศวกรรมเครื่องจักรกลเกษตร,Programin Agricultural Machinery Engineering,ภาษาไทย ปกติ,นครราชสีมา,120,อัตราการจบการศึกษา ร้อยละ 57.69 ของนักศึกษาปีการศึกษา 2565,ร้อยละ 60 ของผู้จบการศึกษา,"23,375 บาท",5,5,15,0
มหาวิทยาลัยเทคโนโลยีราชมงคลอีสาน,วิศวกรรมเกษตร,วศ.บ.วิศวกรรมอาหารและหลังการเก็บเกี่ยว,Programin Food and Postharvest Engineering,ภาษาไทย ปกติ,นครราชสีมา,120,อัตราการจบการศึกษา ร้อยละ 15.38 ของนักศึกษาปีการศึกษา 2565,ร้อยละ 100 ของผู้จบการศึกษา,"21,416.67 บาท",5,5,20,0
มหาวิทยาลัยเทคโนโลยีราชมงคลอีสาน,วิศวกรรมคอมพิวเตอร์,วศ.บ.วิศวกรรมคอมพิวเตอร์,Programin Computer Engineering,ภาษาไทย ปกติ,นครราชสีมา,120,อัตราการจบการศึกษา ร้อยละ 62.96 ของนักศึกษาปีการศึกษา 2565,ร้อยละ 60 ของผู้จบการศึกษา,"24,296.88 บาท",15,5,2,0
มหาวิทยาลัยเทคโนโลยีราชมงคลอีสาน,วิศวกรรมเครื่องกล,วศ.บ.วิศวกรรมเครื่องกล,Programin Mechanical Engineering,ภาษาไทย ปกติ,นครราชสีมา,120,อัตราการจบการศึกษา ร้อยละ 91.55 ของนักศึกษาปีการศึกษา 2565,ร้อยละ 61.02 ของผู้จบการศึกษา,"19,407.50 บาท",12,6,0,0
มหาวิทยาลัยเทคโนโลยีราชมงคลอีสาน,วิศวกรรมเครื่องกล,วศ.บ.วิศวกรรมการทำความเย็นและการปรับอากาศ,Bachelor of Engineering Programin Refrigeration and Air Conditioning Engineering,ภาษาไทย ปกติ,นครราชสีมา,120,อัตราการจบการศึกษา ร้อยละ 15.00 ของนักศึกษาปีการศึกษา 2565,ร้อยละ 50 ของผู้จบการศึกษา,"24,027.78 บาท",2,2,5,0
มหาวิทยาลัยเทคโนโลยีราชมงคลอีสาน,วิศวกรรมเครื่องกล,วศ.บ.วิศวกรรมเครื่องจักรกลหนัก,Programin Heavy Equipment Engineering,ภาษาไทย ปกติ,นครราชสีมา,120,อัตราการจบการศึกษา ร้อยละ 82.54 ของนักศึกษาปีการศึกษา 2565,ร้อยละ 37.50 ของผู้จบการศึกษา,"19,494.44 บาท",5,5,0,0
มหาวิทยาลัยเทคโนโลยีราชมงคลอีสาน,วิศวกรรมไฟฟ้า,วศ.บ.วิศวกรรมไฟฟ้า,Programin Electrical Engineering,ภาษาไทย ปกติ,นครราชสีมา,120,อัตราการจบการศึกษา ร้อยละ 92.16 ของนักศึกษาปีการศึกษา 2565,ร้อยละ 61.82 ของผู้จบการศึกษา,"17,881.96 บาท",3,2,0,0
มหาวิทยาลัยเทคโนโลยีราชมงคลอีสาน,วิศวกรรมไฟฟ้าสื่อสาร วิศวกรรมโทรคมนาคม,วศ.บ.วิศวกรรมโทรคมนาคม,Programin Telecommunication Engineering,ภาษาไทย ปกติ,นครราชสีมา,120,อัตราการจบการศึกษา ร้อยละ 100 ของนักศึกษาปีการศึกษา 2565,ร้อยละ 78 ของผู้จบการศึกษา,"22,140.48 บาท",2,2,20,0
มหาวิทยาลัยเทคโนโลยีราชมงคลอีสาน,วิศวกรรมเมคคาทรอนิกส์,วศ.บ.วิศวกรรมเมคคาทรอนิกส์,Programin Mechatronics Engineering,ภาษาไทย ปกติ,นครราชสีมา,120,อัตราการจบการศึกษา ร้อยละ 96.92 ของนักศึกษาปีการศึกษา 2565,ร้อยละ 68.42 ของผู้จบการศึกษา,"16,267.95 บาท",3,3,5,0
มหาวิทยาลัยเทคโนโลยีราชมงคลอีสาน,วิศวกรรมโยธา,วศ.บ.วิศวกรรมโยธา,Programin Civil Engineering,ภาษาไทย ปกติ,นครราชสีมา,120,อัตราการจบการศึกษา ร้อยละ 44.34 ของนักศึกษาปีการศึกษา 2565,ร้อยละ 66.23 ของผู้จบการศึกษา,"19,960.83 บาท",12,0,0,0
มหาวิทยาลัยเทคโนโลยีราชมงคลอีสาน,วิศวกรรมโยธา,วศ.บ.วิศวกรรมโยธาและโครงสร้างพื้นฐาน,Program in Civil and Infrastructure Engineering,ภาษาไทย ปกติ,นครราชสีมา,120,-,-,-,5,5,0,0
มหาวิทยาลัยเทคโนโลยีราชมงคลอีสาน,วิศวกรรมระบบราง,วศ.บ.วิศวกรรมระบบราง,Programin Railway Systems Engineering,ภาษาไทย ปกติ,นครราชสีมา,120,อัตราการจบการศึกษา ร้อยละ 100 ของนักศึกษาปีการศึกษา 2565,-,-,10,8,7,0
มหาวิทยาลัยเทคโนโลยีราชมงคลอีสาน,วิศวกรรมโลจิสติกส์,วศ.บ.วิศวกรรมโลจิสติกส์,Programin Logistics Engineering,ภาษาไทย ปกติ,นครราชสีมา,120,อัตราการจบการศึกษา ร้อยละ 96.67 ของนักศึกษาปีการศึกษา 2565,ร้อยละ 45.45 ของผู้จบการศึกษา,"17,415.56 บาท",5,1,0,0
มหาวิทยาลัยเทคโนโลยีราชมงคลอีสาน,วิศวกรรมวัสดุ,วศ.บ.วิศวกรรมวัสดุ-โลหการ,Materials Engineering,ภาษาไทย ปกติ,นครราชสีมา,120,อัตราการจบการศึกษา ร้อยละ 70.00 ของนักศึกษาปีการศึกษา 2565,ร้อยละ 62.50 ของผู้จบการศึกษา,"19,380.95 บาท",20,20,20,0
มหาวิทยาลัยเทคโนโลยีราชมงคลอีสาน,วิศวกรรมวัสดุ,วศ.บ.วิศวกรรมวัสดุ-พอลิเมอร์,Materials Engineering,ภาษาไทย ปกติ,นครราชสีมา,120,อัตราการจบการศึกษา ร้อยละ 83.33 ของนักศึกษาปีการศึกษา 2565,-,-,20,20,20,0
มหาวิทยาลัยเทคโนโลยีราชมงคลอีสาน,วิศวกรรมสำรวจ,วศ.บ.วิศวกรรมสำรวจและภูมิสารสนเทศ,Programin Survey Engineering and Geomatics,ภาษาไทย ปกติ,นครราชสีมา,120,-,ร้อยละ 48.15 ของผู้จบการศึกษา,"19,404.76 บาท",10,10,10,0
มหาวิทยาลัยเทคโนโลยีราชมงคลอีสาน,วิศวกรรมอากาศยาน,วศ.บ.วิศวกรรมซ่อมบำรุงอากาศยาน,Programin Aircraft Maintenance Engineering,ภาษาไทย ปกติ,นครราชสีมา,120,อัตราการจบการศึกษา ร้อยละ 100 ของนักศึกษาปีการศึกษา 2565,-,-,5,5,20,0
มหาวิทยาลัยเทคโนโลยีราชมงคลอีสาน,วิศวกรรมอิเล็กทรอนิกส์,วศ.บ.วิศวกรรมอิเล็กทรอนิกส์-ระบบสื่อสาร,Programin Electronics Engineering - Communication System,ภาษาไทย ปกติ,นครราชสีมา,120,อัตราการจบการศึกษา ร้อยละ 95.65 ของนักศึกษาปีการศึกษา 2565,ร้อยละ 78 ของผู้จบการศึกษา,"22,140.48 บาท",2,2,15,0
มหาวิทยาลัยเทคโนโลยีราชมงคลอีสาน,วิศวกรรมอิเล็กทรอนิกส์,วศ.บ.วิศวกรรมอิเล็กทรอนิกส์และระบบควบคุมอัตโนมัติ,Program in Electronics Engineering and Automatic Control System,ภาษาไทย ปกติ,นครราชสีมา,120,อัตราการจบการศึกษา ร้อยละ 95.65 ของนักศึกษาปีการศึกษา 2565,ร้อยละ 55.38 ของผู้จบการศึกษา,"19,923.66 บาท",3,3,3,0
มหาวิทยาลัยเทคโนโลยีราชมงคลอีสาน,วิศวกรรมอุตสาหการ,วศ.บ.วิศวกรรมอุตสาหการ,Programin Industrial Engineering,ภาษาไทย ปกติ,นครราชสีมา,120,อัตราการจบการศึกษา ร้อยละ 90.32 ของนักศึกษาปีการศึกษา 2565,ร้อยละ 59.09 ของผู้จบการศึกษา,"18,719.44 บาท",10,1,0,0
มหาวิทยาลัยเกษมบัณฑิต,วิศวกรรมไฟฟ้า,วศ.บ.วิศวกรรมไฟฟ้า,B.Eng. (Electrical Engineering),ภาษาไทย ปกติ,วิทยาเขตพัฒนาการ,280,อัตราการจบการศึกษา ร้อยละ 60 ของนักศึกษาปีการศึกษา 2565,ร้อยละ 30 ของผู้จบการศึกษา,"15,500 บาท",0,0,40,0
มหาวิทยาลัยเกษมบัณฑิต,วิศวกรรมคอมพิวเตอร์,วศ.บ.วิศวกรรมคอมพิวเตอร์,B.Eng. (Computer Engineering),ภาษาไทย ปกติ,วิทยาเขตร่มเกล้า,258,อัตราการจบการศึกษา ร้อยละ 60 ของนักศึกษาปีการศึกษา 2565,ร้อยละ70 ของผู้จบการศึกษา,"15,500 บาท",0,0,40,0
มหาวิทยาลัยเกษมบัณฑิต,วิศวกรรมเครื่องกล,วศ.บ.วิศวกรรมเครื่องกล,B.Eng. (Mechanical Engineering),ภาษาไทย ปกติ,วิทยาเขตร่มเกล้า,272,อัตราการจบการศึกษา ร้อยละ 30 ของนักศึกษาปีการศึกษา 2565,ร้อยละ 30 ของผู้จบการศึกษา,"15,500 บาท",0,0,60,0
มหาวิทยาลัยเกษมบัณฑิต,วิศวกรรมเครื่องกล,วศ.บ.วิศวกรรมเครื่องกล,B.Eng. (Mechanical Engineering),ภาษาไทย ปกติ,วิทยาเขตร่มเกล้า,268,อัตราการจบการศึกษา ร้อยละ 30 ของนักศึกษาปีการศึกษา 2565,ร้อยละ 30 ของผู้จบการศึกษา,"15,500 บาท",0,0,60,0
มหาวิทยาลัยเกษมบัณฑิต,วิศวกรรมเครื่องกล,วศ.บ.วิศวกรรมเครื่องกล,B.Eng. (Mechanical Engineering),ภาษาไทย ปกติ,วิทยาเขตร่มเกล้า,480,อัตราการจบการศึกษา ร้อยละ 30 ของนักศึกษาปีการศึกษา 2565,ร้อยละ 30 ของผู้จบการศึกษา,"15,500 บาท",0,0,60,0
มหาวิทยาลัยเกษมบัณฑิต,วิศวกรรมโยธา,วศ.บ.วิศวกรรมโยธา,B.Eng. (Civil Engineering),ภาษาไทย ปกติ,วิทยาเขตร่มเกล้า,281,อัตราการจบการศึกษา ร้อยละ 30 ของนักศึกษาปีการศึกษา 2565,ร้อยละ 40 ของผู้จบการศึกษา,"15,500 บาท",0,0,40,0
มหาวิทยาลัยเกษมบัณฑิต,วิศวกรรมอุตสาหการ,วศ.บ.วิศวกรรมอุตสาหการ,B.Eng. (Industrial Engineering),ภาษาไทย ปกติ,วิทยาเขตร่มเกล้า,282,อัตราการจบการศึกษา ร้อยละ 30 ของนักศึกษาปีการศึกษา 2565,ร้อยละ 30 ของผู้จบการศึกษา,"15,500 บาท",0,0,60,0
มหาวิทยาลัยเทคโนโลยีมหานคร,วิศวกรรมคอมพิวเตอร์,หลักสูตรมาตรฐาน,Standard curriculum,ภาษาไทย ปกติ,วิทยาเขตหลัก,ไม่ทราบ,,,,0,0,50,0
มหาวิทยาลัยเทคโนโลยีมหานคร,วิศวกรรมเครื่องกล,หลักสูตรมาตรฐาน,Standard curriculum,ภาษาไทย ปกติ,วิทยาเขตหลัก,ไม่ทราบ,,,,0,0,50,0
มหาวิทยาลัยเทคโนโลยีมหานคร,วิศวกรรมไฟฟ้ากำลัง,หลักสูตรมาตรฐาน,Standard curriculum,ภาษาไทย ปกติ,วิทยาเขตหลัก,ไม่ทราบ,,,,0,0,50,0
มหาวิทยาลัยเทคโนโลยีมหานคร,วิศวกรรมไฟฟ้าสื่อสาร วิศวกรรมโทรคมนาคม,หลักสูตรมาตรฐาน,Standard curriculum,ภาษาไทย ปกติ,วิทยาเขตหลัก,ไม่ทราบ,,,,0,0,50,0
มหาวิทยาลัยเทคโนโลยีมหานคร,วิศวกรรมเมคคาทรอนิกส์,หลักสูตรมาตรฐาน,Standard curriculum,ภาษาไทย ปกติ,วิทยาเขตหลัก,ไม่ทราบ,,,,0,0,50,0
มหาวิทยาลัยเทคโนโลยีมหานคร,วิศวกรรมโยธา,หลักสูตรมาตรฐาน,Standard curriculum,ภาษาไทย ปกติ,วิทยาเขตหลัก,ไม่ทราบ,,,,0,0,50,0
มหาวิทยาลัยเทคโนโลยีมหานคร,วิศวกรรมระบบวัดคุม วิศวกรรมอัตโนมัติ,หลักสูตรมาตรฐาน,Standard curriculum,ภาษาไทย ปกติ,วิทยาเขตหลัก,ไม่ทราบ,,,,0,0,50,0
มหาวิทยาลัยธุรกิจบัณฑิตย์,เทคโนโลยีสารสนเทศ,วิทยาศาสตรบัณฑิต สาขาวิชาเทคโนโลยีสารสนเทศและวิทยาการข้อมูล,Bachelor of Science Program in Information Technology and Data,ภาษาไทย ปกติ,วิทยาเขตหลัก,412,อัตราการจบการศึกษา ร้อยละ 92 ของนักศึกษาปีการศึกษา 2564,,,40,40,40,0
